text,advertisement
체험단으로 다녀왔지만 너무 취향저격이라 또 갈 예정,TRUE
다음에 또 와야지,TRUE
MRBLE 이글은 미블을 통해 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다.,TRUE
본 포스팅은해당업체로부터 소정의 제품을 제공받았지만 솔직하게 작성하였습니다,TRUE
"업체로부터 식품을 무상제공받아 직접 시식해 본 후, 작성한 후기글입니다.",TRUE
본 포스팅은 해당업체로부터 이용권을 지원받아 솔직하게 작성되었습니다,TRUE
이 글은 업체로 부터 서비스를 제공받아 작성하게 되었습니다.,TRUE
이 글은 슈퍼차트로부터 서비스 및 소정의 원고료를 제공받아 작성된 글 입니다.,TRUE
이 글은 슈퍼차트로부터 서비스 및 소정의 원고료를 제공받아 작성된 글 입니다.,TRUE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
MRBLE 이글은 미블을 통해 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다.,TRUE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
맛집이네요 ♡,FALSE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,FALSE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
 본 포스팅은 해당 업체로 이용권을 제공받아 솔직하게 작성된 후기 입니다.	 https://blogfiles.pstatic.net/MjAyMzExMTVfMTA5/MDAxNzAwMDQ5NzcyMDk3.mxKL7VkcmdyKX96nCeOVRp5ikg4aGipBCVZniWTGnlQg.uYXnYZXEN13QACA8p4Jr4fK0h4zQDg3QxlEsz0jQaq4g.PNG.jmg1016/2_03.png?type=w1,TRUE
이 글은 강남맛집을 통해 본 업체에서 제품 또는 서비스를 제공받아 작성한 글입니다.,TRUE
본 포스팅은 100% 내돈내먹 리얼 리뷰입니다,FALSE
이 글은 업체로부터 메뉴를 제공받아 작성한 포스팅입니다.,TRUE
이 글은 오연어를 통해 업체에서 서비스를 제공받아 작성된 글 입니다.,TRUE
이 글은 강남맛집을 통해 본 업체에서 제품 또는 서비스를 제공받아 작성한 글입니다.,TRUE
SUPER MEMBERS 이 글은 슈퍼멤버스 앱을 통해 본 업체에서 할인을 제공받아 작성되었습니다.,TRUE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
꺼억 g,FALSE
또 먹고싶다 1 /,FALSE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
업체로부터 소정의 원고료와 음식 협찬을 받고 뚜렷한 주관으로 작성한 후기입니다.,TRUE
이 글은 레뷰를 통해 본 업체에서 제품 또는 서비스를 제공받아 작성된 글 입니다. REVU,TRUE
내돈쓰고 남기는 후기,FALSE
